referred_to,referring
69979,70634
69979,72623
69979,72139
69984,70779
69985,71323
69985,71005
69986,72206
69986,72569
69986,72732
69987,45387
69990,25634
69990,36309
69990,70521
69990,47497
70004,71489
70004,71701
70004,70640
70004,71180
69997,72205
69997,71297
69997,70876
69997,48206
69998,44842
69998,45145
70000,46429
70000,72535
70000,72396
70002,71500
70002,70263
70005,70157
70005,70512
70005,70424
70009,72922
70009,70270
70009,71645
70009,70581
70009,71272
70010,70811
70010,70977
70010,71104
70010,71350
70012,26291
70012,71601
70012,70798
70012,71467
70013,71838
70013,70758
70013,70308
70013,70137
70013,72390
70013,71134
70013,70587
70013,72126
70014,71409
70015,72689
70015,70732
70016,72215
70016,71260
70017,71510
70019,70763
70019,71194
70019,71316
70023,70295
70024,71462
70024,72086
70025,70970
70029,72786
70032,72086
70032,70655
70032,71481
70032,19673
70032,72621
70033,27691
70033,70284
70033,71255
70033,70848
70033,70787
70033,25882
70033,54649
70035,71490
70035,70947
70035,26160
70035,72686
70042,70316
70042,72491
70042,71444
70042,71405
70042,72059
70042,70751
70046,70055
70046,70047
70046,70053
70046,62972
70046,70054
70046,70724
70049,72772
70049,70907
70049,70724
70049,70698
70050,25383
70050,25422
70050,69976
70050,70948
70050,73909
70050,26167
70050,70045
70050,69585
70050,70051
70050,70412
70050,71076
70050,81561
70050,70355
70056,70880
70056,70045
70059,70405
70059,70929
70059,71911
68216,72003
68226,71205
68228,69710
68228,69178
68228,69513
70217,70935
70220,70896
70221,70963
70221,71047
70221,38911
70223,72103
70223,70592
70223,25978
70224,70835
70224,70621
70224,70743
70225,71167
70226,72713
70226,71837
70227,25975
70227,26075
70227,71586
70227,71557
70227,71837
70227,70610
70227,72605
70227,36844
70228,70429
70228,81205
70230,70832
70233,72496
70233,72709
70239,70799
70241,70728
70241,70234
70245,70541
70245,71617
70245,71769
70245,71336
70245,71531
70245,71087
70246,72189
70247,71203
70255,72190
70257,70876
70260,71395
70260,70921
70261,70792
70261,72623
70262,71197
70262,70588
70262,71248
70262,70680
70262,72670
70262,71905
70263,70396
70265,72432
70265,70788
70265,70903
70101,26165
70101,72776
70101,70774
70101,72630
70101,70834
70101,72731
70101,72724
70102,70862
70102,70847
70103,54851
70103,71239
70103,71075
70104,70840
70106,71370
70097,70841
70097,70678
70109,72261
70098,70751
70098,71405
70098,70889
70099,70992
70099,25813
70100,71423
70111,72183
70115,70807
70115,70447
70115,26179
70119,70439
70120,70612
70120,71065
70120,70279
70120,70933
70121,70886
70125,72314
70126,71175
70126,72030
70127,71824
70127,70494
70127,71175
70128,70279
70128,72505
70131,70969
70131,70968
70132,70612
70132,71006
70132,70279
70132,78156
70132,70443
70133,72030
70144,72177
70144,71122
70144,70511
70144,71138
70145,72149
70145,70918
70146,72106
70146,72332
70146,70608
70146,72602
70134,71134
70134,70758
70135,71251
70135,70807
70135,70447
70135,70753
70136,70830
70136,70776
70136,71059
70136,70744
70136,71152
70138,72004
70138,71429
70138,73023
70138,70736
70138,70757
70139,70784
70139,70757
70142,70951
70142,70792
70142,27863
70143,70634
70143,70769
70143,72538
70143,72073
70143,71793
70148,70647
70150,26126
70151,72634
70151,70741
70152,72238
70152,71772
70153,70389
70153,70767
70153,71300
70157,70631
70158,71539
70158,71597
70158,71129
70159,70862
70159,71528
70159,71457
70161,71437
70161,66723
70164,68130
70168,70957
70168,72820
70168,70497
70168,70864
70168,71004
70168,71621
70168,70778
70170,71558
70170,70817
70177,71615
70178,70324
70180,70935
70180,71464
70181,70420
70181,70417
70181,70421
70181,70708
70181,70419
70181,70418
70181,72721
70182,70935
70182,70416
70191,72472
70191,71164
70193,71416
70193,71352
70194,26375
70194,71271
70194,70776
70194,71037
70194,72021
70194,70785
70195,71416
70198,70766
70199,71570
70199,70763
70200,46143
70200,70801
70200,70911
70202,70891
70202,71304
70203,70592
70203,72336
70203,71078
70203,70248
70204,70795
70204,72620
70204,72799
70204,72751
70204,71439
70204,72316
70205,70709
70205,71197
70205,67094
70205,70545
70205,71605
70205,70618
70206,72132
70206,70873
70206,70890
70211,72487
70211,71801
70213,70842
70213,70851
70213,70829
70214,70407
70214,71101
70214,36388
70214,26584
70215,70714
70215,70457
70215,71616
70215,72332
70215,70323
70215,71515
70416,71058
70416,70935
70417,72721
70417,70417
70417,71058
70418,70935
70418,71058
70418,70815
70419,71058
70420,71058
70421,72721
70421,71688
70421,70416
70421,70935
70421,71058
70422,70752
70422,70858
70423,70776
70424,70905
70425,70729
70425,71183
70429,70955
70429,72820
70429,71319
70430,70744
70430,72030
70430,78156
70430,70683
70430,71006
70431,70985
70432,70663
70432,36607
70432,71073
70432,70775
70432,70786
70432,72469
70432,70823
70433,71065
70434,71087
70435,71124
70436,70732
70436,72443
70437,70886
70438,71865
70439,70974
70441,70911
70445,71076
70446,71061
70446,20746
70446,70754
70446,70711
70446,19364
70446,71408
70446,70737
70448,72786
70448,70784
70449,70658
70449,70659
70450,72908
70451,70717
70453,71662
70453,71009
70454,70828
70454,70847
70454,70767
70455,72171
70455,70941
70455,70854
70456,71568
70456,71769
70456,71551
70456,71531
70457,72617
70457,71187
70457,71030
70458,71090
70458,71951
70458,71401
70459,70779
70459,70750
70459,70747
70459,70911
70459,70975
70460,71138
70460,72838
70460,70739
70461,71350
70461,47376
70461,71965
70461,71594
70461,72617
70461,70845
70277,70484
70277,70774
70277,70939
70278,72947
70279,70663
70279,70775
70279,71690
70279,70523
70279,70612
70279,71128
70281,70776
70281,26147
70269,71622
70269,70579
70269,70348
70269,71201
70269,70502
70269,70855
70271,70713
70271,72437
70271,47747
70271,70707
70271,70849
70273,70635
70273,72321
70273,71891
70273,71246
70273,70994
70286,71076
70286,71427
70288,70842
70288,70851
70290,70860
70290,71569
70290,71251
70291,70723
70292,71359
70292,71605
70292,70836
70292,70730
70293,70754
70293,70729
70293,71071
70294,70933
70294,47647
70294,26004
70294,46395
70297,71062
70298,70707
70298,72542
70298,71974
70298,70730
70299,70998
70299,18962
70299,71278
70300,70826
70300,71289
70300,70749
70302,72863
70302,70720
70302,70480
70302,71013
70302,70614
70302,70853
70303,72724
70305,71405
70305,71444
70306,70709
70307,72776
70307,72724
70309,70865
70310,46434
70310,71359
70310,71243
70312,72776
70312,72724
70312,71819
70312,71290
70312,70774
70312,70895
70312,70996
70314,70936
70314,70909
70314,71086
70315,71149
70315,70840
70318,71037
70318,71172
70318,71628
70318,70735
70318,72186
70318,70820
70318,71940
70318,72442
70319,71837
70319,70779
70319,70925
70319,72186
70319,70955
70319,71807
70319,71367
70322,72138
70322,72779
70322,71044
70322,72981
70322,70651
70323,71361
70323,70582
70326,71537
70326,72505
70326,26605
70326,26352
70326,70939
70326,26962
70326,26190
70326,70775
70326,72469
70326,71727
70327,71372
70328,70927
70328,71527
70328,70682
70328,71031
70328,72448
70328,72735
70329,72792
70329,71095
70334,70743
70335,26369
70336,70974
70337,72346
70337,70974
70337,71214
70338,72893
70338,70882
70338,70806
70338,70820
70338,70761
70339,71477
70340,71162
70342,70751
70342,71096
70342,26097
70342,71577
70344,72439
70344,10837
70344,26239
70348,70502
70348,70950
70348,70647
70349,54649
70349,70926
70349,70872
70349,25882
70350,55080
70350,72492
70350,72636
70350,73366
70350,70898
70352,71079
70352,70926
70352,54549
70352,71073
70352,71123
70352,70749
70355,70724
70357,25899
70359,26226
70361,46113
70361,72948
70361,72611
70363,70931
70364,70684
70364,72533
70366,71542
70366,70825
70367,71382
70367,55080
70367,54796
70367,55053
70367,70861
70367,70652
70367,73892
70372,72035
70376,72421
70376,72426
70376,71008
70377,70609
70377,71714
70377,72427
70377,70859
70377,70788
70379,71137
70379,70741
70381,70766
70381,70657
70382,70709
70382,70860
70382,71477
70382,71558
70383,70947
70387,71148
70387,26283
70387,26626
70387,71501
70393,72055
70393,70813
70393,70792
70393,70393
70393,70942
70394,72319
70394,70921
70398,71148
70398,71501
70398,26626
70398,70839
70398,70752
70399,70749
70399,72483
70399,70879
70399,72100
70399,70826
70402,71405
70402,71444
70402,71011
70402,72059
70404,71090
70405,70724
70406,72193
70406,70727
70407,70655
70407,70815
70407,70833
70409,70723
70409,71052
70409,71051
70409,70708
70410,70784
70410,71637
70410,71038
70410,26160
70410,70748
70410,70909
70411,70820
70413,71408
70413,71700
70414,71452
70414,70930
70414,70833
70415,26239
70415,70987
70415,72439
70623,71046
70626,72208
70627,71455
70627,70683
70627,71704
70627,71006
70627,71175
70627,70922
70629,71083
70630,71040
70631,70797
70631,70997
70631,70932
70631,71014
70632,70958
70632,70959
70632,71280
70633,70911
70633,71296
70633,70975
70633,70882
70633,70747
70633,70750
70634,70816
70634,70706
70634,72073
70635,71214
70635,70935
70635,70994
70635,71371
70635,71246
70635,71326
70635,71064
70635,71891
70638,71020
70639,71110
70640,71656
70640,72748
70640,70939
70640,71060
70640,71140
70640,72460
70640,72565
70640,70876
70640,72920
70641,70992
70641,72291
70641,71169
70642,71110
70642,70815
70644,46025
70644,71122
70644,71019
70644,71138
70644,71403
70648,70979
70649,70681
70651,70919
70651,71030
70651,71069
70651,71032
70651,70929
70652,72634
70652,72807
70652,71187
70652,72097
70653,70879
70653,72100
70653,71036
70653,71045
70653,70906
70654,70809
70654,71082
70654,72268
70654,70763
70654,70814
70654,70848
70654,71867
70654,70842
70654,71075
70654,70928
70654,72335
70654,71144
70655,70833
70655,70930
70655,70918
70657,71122
70660,70743
70660,72243
70660,71125
70660,72359
70660,71016
70660,70846
70661,70961
70661,71208
70662,71039
70662,72739
70662,71108
70662,71444
70663,71269
70663,71503
70663,81727
70663,72505
70663,71128
70663,71073
70664,70931
70669,71046
70669,72016
70669,70974
70669,71132
70669,71699
70669,72443
70669,72878
70672,72673
70672,39097
70672,72128
70672,70876
70672,72810
70672,72415
70672,71400
70672,26553
70672,71183
70672,72838
70672,71142
70672,70874
70674,70930
70674,71164
70674,71145
70674,71063
70674,71168
70674,70833
70675,70951
70675,72025
70675,71041
70675,71392
70676,71884
70676,71111
70676,70827
70676,71141
70676,72586
70676,70818
70676,71048
70676,71528
70678,70980
70679,71148
70679,72216
70679,71076
70679,70863
70679,71427
70680,71556
70680,26247
70682,70910
70682,71825
70682,70927
70682,71031
70682,71859
70682,71777
70683,71065
70683,71006
70683,71297
70683,70922
70688,71098
70688,70858
70688,70917
70688,71015
70688,70840
70688,71020
70688,71153
70688,70964
70688,72546
70689,71136
70689,70988
70689,71272
70689,70986
70689,70802
70689,70830
70473,70889
70473,71041
70474,70951
70475,72876
70475,70951
70475,71033
70475,71035
70475,71032
70468,71041
70468,71207
70468,72792
70467,71109
70470,70944
70470,72677
70479,71087
70482,70831
70482,70759
70482,70798
70482,70736
70483,71621
70483,70818
70483,70869
70483,71001
70483,70889
70483,70987
70483,71111
70484,70995
70484,70905
70486,71072
70486,70687
70486,71175
70486,71406
70486,71178
70486,70732
70488,70915
70489,71131
70490,71207
70490,70861
70490,72885
70491,71193
70491,70997
70491,70993
70492,54880
70492,62991
70492,71002
70492,62811
70493,70916
70493,38593
70493,70900
70493,72153
70493,70710
70494,71603
70494,71009
70494,70786
70494,72630
70495,71085
70496,72793
70496,70921
70497,71340
70497,71177
70497,70864
70497,71004
70497,70815
70497,70928
70497,71631
70497,71079
70497,70957
70497,70848
70499,71018
70499,71173
70499,71151
70499,70990
70499,70998
70499,71412
70499,72323
70500,71013
70500,70952
70500,72000
70500,71185
70502,72231
70502,72236
70502,71068
70502,70691
70502,72312
70502,70950
70502,70877
70503,70792
70503,72389
70503,71437
70504,70740
70506,71340
70509,70785
70510,46307
70510,71685
70510,70897
70510,51831
70510,70731
70511,72177
70511,71022
70511,71138
70511,71159
70511,71823
70511,70810
70511,71019
70511,71155
70512,71253
70512,70904
70512,71250
70512,71758
70513,71166
70513,70767
70515,70732
70515,71333
70515,70915
70516,72941
70516,71149
70516,71347
70516,71208
70517,71131
70518,70855
70518,70726
70518,71349
70518,70851
70518,71772
70519,71409
70520,71150
70520,71513
70521,71500
70521,71178
70521,70800
70522,71012
70522,72678
70522,70781
70522,71190
70522,70982
70522,70888
70523,71719
70523,71073
70523,71455
70523,72505
70523,71128
70523,71269
70523,70663
70523,71503
70524,70989
70524,71120
70524,70849
70525,71537
70525,70681
70525,70796
70527,72491
70527,71682
70527,71275
70527,71491
70527,71405
70527,71788
70527,72059
70527,72544
70528,72448
70528,70832
70531,70843
70531,71765
70531,70831
70531,70798
70531,70706
70531,70736
70531,71115
70531,70710
70533,71031
70533,71777
70533,70682
70533,72600
70534,71316
70534,26462
70534,71490
70534,70947
70534,71605
70534,71105
70534,71194
70535,71532
70535,71429
70535,70944
70535,71426
70535,70821
70535,70839
70535,70721
70535,70752
70535,70826
70546,72654
70546,71151
70546,71692
70546,70783
70546,71844
70546,72863
70546,71511
70546,71010
70547,71031
70547,72115
70547,70910
70549,71389
70549,72910
70549,71198
70549,71219
70549,70978
70550,71564
70550,72197
70550,71091
70550,72026
70550,71016
70550,70789
70550,70796
70550,72618
70550,72575
70553,71045
70553,70973
70553,70707
70553,71444
70553,70824
70553,70940
70553,71096
70553,70749
70553,70812
70554,70889
70554,70827
70554,71528
70555,70888
70555,70726
70555,71453
70556,70999
70556,72050
70536,71210
70536,26720
70536,70792
70536,70635
70536,70738
70536,48255
70536,70890
70536,78021
70537,71076
70537,70863
70537,71148
70537,70729
70537,70738
70537,71071
70538,71595
70538,70763
70538,71208
70538,70923
70538,71347
70538,70991
70538,71315
70538,70687
70540,72102
70540,70778
70540,70713
70540,70973
70541,70883
70541,71496
70541,71157
70541,71725
70541,70772
70541,70794
70541,71087
70541,71362
70541,70878
70542,70937
70560,71124
70560,70722
70561,70936
70561,71426
70561,70901
70561,71086
70563,70728
70563,72874
70563,71095
70563,71071
70563,70810
70563,72073
70563,71325
70563,71547
70564,71997
70564,70963
70564,71068
70564,71225
70564,71697
70564,70986
70564,70564
70565,71159
70565,70817
70565,71558
70566,71840
70566,70740
70566,70760
70566,70984
70566,71114
70566,26815
70568,72588
70568,72557
70568,71733
70570,70891
70570,71047
70571,70788
70571,71480
70571,72039
70571,70713
70571,70778
70571,70944
70571,70976
70571,70821
70571,71620
70573,71303
70573,45880
70573,71080
70573,46215
70573,71749
70573,71040
70573,70974
70574,71101
70574,71090
70574,71164
70574,71118
70574,71817
70574,71011
70574,72596
70574,70934
70574,71081
70575,71435
70576,72205
70576,72460
70576,71740
70577,70720
70577,70857
70579,71622
70583,70917
70583,71153
70583,70858
70583,70688
70584,71129
70584,62806
70589,70757
70589,71903
70589,36665
70590,71477
70590,70772
70590,70786
70590,70794
70590,70796
70591,71095
70591,71076
70592,71155
70592,71022
70592,72103
70592,71100
70592,71138
70592,71019
70592,71122
70592,71403
70592,71718
70592,70810
70593,71118
70594,71005
70594,70979
70597,71553
70597,70983
70597,70865
70597,71009
70597,71022
70598,71101
70598,71020
70598,71126
70598,71149
70598,70930
70598,71145
70600,46484
70600,72364
70600,71063
70600,46426
70600,71337
70600,71751
70600,46562
70602,71000
70604,71511
70604,72602
70604,71889
70604,70942
70604,70958
70604,71231
70604,71169
70605,71119
70605,71940
70605,70998
70605,70920
70605,70806
70605,71800
70605,70996
70605,71278
70611,70751
70611,71275
70611,70744
70611,71000
70612,72796
70612,72535
70612,72062
70612,71016
70612,70937
70612,71072
70612,70683
70612,71128
70613,71087
70613,30655
70613,70878
70613,70925
70615,71333
70615,70740
70615,71072
70615,70974
70621,70835
70851,72456
70851,71239
70851,71605
70851,71273
70851,71126
70851,71146
70851,71173
70851,70982
70851,70884
70851,71123
70851,71143
70851,71255
70851,71001
70851,70869
70852,71110
70852,71329
70852,71184
70852,71123
70852,71305
70852,71308
70854,72215
70854,71747
70854,72885
70854,71228
70854,71260
70854,55080
70854,71207
70854,70941
70854,71266
70855,70979
70856,71216
70856,71013
70856,71858
70857,70959
70857,71209
70857,71148
70858,71074
70858,70976
70858,71176
70858,71982
70860,70956
70860,71506
70860,70980
70860,71180
70863,71427
70863,71676
70863,71399
70864,70957
70864,71004
70864,70949
70864,71195
70864,71079
70864,71234
70864,71070
70864,71340
70865,71156
70865,72402
70865,71364
70865,71281
70865,71421
70867,71294
70867,71648
70868,71066
70868,71259
70868,71622
70868,71111
70868,71201
70868,71624
70868,71621
70870,71378
70870,71247
70871,71247
70871,72188
70871,71903
70871,71276
70872,70961
70872,71002
70872,70957
70872,72231
70878,71362
70878,71066
70878,71284
70878,71087
70879,71045
70879,72437
70879,71289
70879,71036
70881,71089
70881,71275
70881,71285
70881,72172
70881,71202
70881,71294
70881,71000
70881,71144
70881,70912
70882,71206
70882,71367
70882,70985
70882,72706
70882,71113
70882,71235
70882,72428
70882,71649
70883,71157
70883,70916
70883,71306
70883,71016
70883,70883
70883,51824
70883,71125
70884,71042
70884,71470
70884,71366
70884,71126
70884,71063
70884,71146
70884,71257
70885,71919
70885,72867
70885,71076
70886,71959
70886,72540
70886,71694
70886,72923
70886,71237
70887,71627
70888,71378
